AEC2_ME18p5_GENES_LG,AEC1_ME18p5_GENES_LG,CILIATED_ME18p5_GENES_LG,CLUB_ME18p5_GENES_LG,PNECS,LECTIN+KRT5+BASAL,AEP_MORRISEY_2FC,MUCINOUS
,,,,,LRP1,,
,,,,,C330022C24RIK,,
,,,,,KCNIP2,,
,,,,,CDC20,,
,,,,,E2F1,,
,,,,,SOSTDC1,,
,,,,,FLRT3,,
,,,,,GPR64,,
,,,,,DSE,,
,,,,,PARD3,,
,,,,,ACCN2,,
,,,,,DUSP7,,
,,,,,ZFP202,,
,,,,,PITPNC1,,
,,,,,GJB5,,
,,,,,ARC,,
,,,,,RIPK3,,
,,,,,RAP2B,,
,,,,,RFC4,,
,,,,,BIRC5,,
,,,,,TMEM59L,,
,,,,,C230081A13RIK,,
,,,,,CCDC136,,
,,,,,MCM3,,
,,,,,PCOLCE,,
,,,,,PCDH1,,
,,,,,BCL11A,,
,,,,,GVIN1,,
,,,,,CASP12,,
,,,,,CDON,,
,,,,,RAPH1,,
,,,,,CDC42EP3,,
,,,,,TPBG,,
,,,,,CSF2RA,,
,,,,,FNBP1,,
,,,,,TMEPAI,,
,,,,,SHMT2,,
,,,,,D430040D24RIK,,
,,,,,NDRG1,,
,,,,,SH3GL3,,
,,,,,STMN1,,
,,,,,CAPG,,
,,,,,SCHIP1,,
,,,,,NUDT4,,
,,,,,RPS6KA6,,
,,,,,FOXO1,,
,,,,,BHLHB9,,
,,,,,BACH2,,
,,,,,GDA,,
,,,,,PTPN14,,
,,,,,DRCTNNB1A,,
,,,,,ITGA6,,
,,,,,SPRY1,,
,,,,,IPMK,,
,,,,,PCDH19,,
,,,,,PKD2,,
,,,,,TPST1,,
,,,,,ORAI2,,
,,,,,ITM2A,,
,,,,,MCM3,,
,,,,,DHRS1,,
,,,,,PARD3,,
,,,,,ZDHHC15,,
,,,,,RASA3,,
,,,,,RDH12,,
,,,,,BC048355,,
,,,,,ZFP36L2,,
,,,,,PARD3,,
,,,,,BNIP2,,
,,,,,SSPN,,
,,,,,CD80,,
,,,,,HIRA,,
,,,,,SLC9A9,,
,,,,,NCAPD2,,
,,,,,SLC1A3,,
,,,,,EIF4E3,,
,,,,,APCDD1,,
,,,,,EFNA3,,
,,,,,ITGA3,,
,,,,,SLC6A8,,
,,,,,CHSY1,,
,,,,,BACH2,,
